,Account_number,Account_name,Account_address,CITY_AND_STATE,Full_Account_Address,Business_type,Transaction_type,Merge_date,Num_LLC,locations,lon,lat
0,2845784,J. W. & B. O. SILVEIRA,243 30TH ST,"OAKLAND, CA","243 30TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.26091769434743, 37.8181945)",-122.26091769434743,37.8181945
1,2845792,J. W. & B. O. SILVEIRA,3616 RICHMOND BLVD,"OAKLAND, CA","3616 RICHMOND BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25612345449767, 37.82200345)",-122.25612345449767,37.82200345
2,2845814,J. W. & B. O. SILVEIRA,3201 STAR AVE,"OAKLAND, CA","3201 STAR AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20312580981133, 37.78917285)",-122.20312580981133,37.78917285
3,2845822,J. W. & B. O. SILVEIRA,1118 E 12TH ST,"OAKLAND, CA","1118 E 12TH ST, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24896702525253, 37.789695378787876)",-122.24896702525253,37.789695378787876
4,2845849,J. W. & B. O. SILVEIRA,6725 OAKWOOD DR,"OAKLAND, CA","6725 OAKWOOD DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.19993992825488, 37.84220525235047)",-122.19993992825488,37.84220525235047
5,2845873,J. W. & B. O. SILVEIRA,1106 BESITO AV,"OAKLAND, CA","1106 BESITO AV, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23196770749009, 37.8610408)",-122.23196770749009,37.8610408
6,2845881,J. W. & B. O. SILVEIRA,7701 INTERNATIONAL BLVD,"OAKLAND, CA","7701 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.1841910700353, 37.75751715)",-122.1841910700353,37.75751715
7,2845903,J. W. & B. O. SILVEIRA,950 87TH AVE,"OAKLAND, CA","950 87TH AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.1833764, 37.748142400000006)",-122.1833764,37.748142400000006
8,2845911,J. W. & B. O. SILVEIRA,6689 EXETER DR,"OAKLAND, CA","6689 EXETER DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.18923102268839, 37.830102499999995)",-122.18923102268839,37.830102499999995
9,2845938,J. W. & B. O. SILVEIRA,3028 BROOK ST,"OAKLAND, CA","3028 BROOK ST, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.26079975, 37.81938355)",-122.26079975,37.81938355
